Version 1.1 ModbusMasterDevice RepoVersion 3.5.9

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EbmpapstFan_V6	EbmpapstFan_1_Mng.EbmpapstFan_2_1.DevAddr_tmp					EbmpapstFan_1_Mng.EbmpapstFan_2_1.En_Modbus_6	200	200	0	0					Normal	BigEndian	9	123		NoRead	8	8	EbmpapstFan_1_Mng.EbmpapstFan_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	53263	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.Enable		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53508	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.DayNightSwitch		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53509	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.DayNightInternal		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53511	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.CtrlModeNight		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53576	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.RunDirSrc		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53592	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.IOConf1		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53593	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.IOConf2		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53594	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.IOConf3		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53610	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.SwitchEnableSource		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53612	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.SwitchValSrc		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53615	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.RFIDen		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	InputRegister	53284	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.IR_Params.Prb2		ReadPoll_NoWrite	Normal	1	Ebmpapst input registers parameters - Prb2
