Version 1.1 ModbusMasterDevice RepoVersion 3.5.9

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EbmpapstFan_Main	EbmpapstFan_1_Mng.EbmpapstFan_2_1.DevAddr_tmp					EbmpapstFan_1_Mng.EbmpapstFan_2_1.En_MBM_Line	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.Timeout	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.Timeout	0	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.CmdDT	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.DevErr	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.DevErrCode		EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.PollingId	Normal	BigEndian	9	123		NoRead	8	8	EbmpapstFan_1_Mng.EbmpapstFan_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	53248	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.Res		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	53249	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.DefSetValue		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	53250	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.Pwd_1		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53251	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.Pwd_2		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53252	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.Pwd_3		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53257	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.OperatingHoursCntBackup		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	53504	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.FanAddr		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53505	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.SrcSetValue		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53506	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.PrefRunDir		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53507	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.StoreSetValue		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	53510	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.CtrlModeDay		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53529	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.MaxSpeed		ReadOnline_NoWrite	Normal	1	
True	HoldingRegister	53535	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.RampUpCurve		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	53536	EbmpapstFan_1_Mng.EbmpapstFan_2_1.MBM_Params.HR_Params.RampDwnCurve		ReadOnline_WriteChange	Normal	1	
